Stop Breaking Down,"25,438",486,1.95%,"3,452",15.70%,,"13,995",238,1.70%,"24,952","24,311","  22,938 ","  21,986 ","  20,549 ","  18,808 ","  15,859 ","  12,916 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Breaking Hearts,"16,045",712,4.64%,"6,049",60.51%,,"9,572",169,1.77%,"15,333","13,996","  11,220 ","  9,996 ",7286,"  4,897 ","  2,307 ",  78 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The World We Wanted,"4,554",799,21.28%,"4,086",873.08%,,"2,000",117,5.85%,"3,755","2,753","  1,327 ",  468 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How Can One Keep Warm,"2,279",145,6.79%,"1,865",450.48%,,"  1,318 ",  132 ,10.02%,"2,134","1,879","  1,387 ",  414 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socials,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facebook Followers,"2,699",0,0.00%,0,0.00%,,,,,"2,699","2,699","  2,699 ","  2,699 ","  2,699 ","  2,698 ","  2,698 ","  2,713 ","  2,701 ","  2,701 ","  2,702 ","  2,705 ","  2,705 ","  2,705 ","  2,706 ","  2,708 ","  2,708 ","  2,709 ","  2,709 ","  2,710 ","  2,710 ","  2,711 ","  2,712 ","  2,711 ","  2,711 ",2714,2715,2716,2719,2724,2724,2722,2721,2721,2720,2721,2722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instagram Followers,"1,432",18,1.27%,48,3.47%,,,,,"1,414","1,404","  1,392 ","  1,384 ","  1,374 ","  1,352 ","  1,351 ","  1,342 ","  1,333 ","  1,319 ","  1,312 ","  1,310 ","  1,302 ","  1,289 ","  1,281 ","  1,262 ","  1,262 ","  1,249 ","  1,244 ","  1,244 ","  1,233 ","  1,229 ","  1,223 ","  1,214 ","  1,202 ",1191,1181,1168,1154,1145,1145,,1127,1112,1099,1095,1085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YouTube Subscribers,132,3,2.33%,7,5.60%,,,,,129,126,  126 ,  125 ,  124 ,  120 ,  117 ,  117 ,  116 ,  113 ,  111 ,  111 ,  111 ,  110 ,  110 ,  111 ,  111 ,  111 ,  111 ,  111 ,  110 ,  110 ,  108 ,  107 ,  108 ,108,106,103,101,100,97,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantastic Cat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotify,,7-day growth,7-day change,28-day growth,28-day change,,,,,#,12/5,11/26,11/21,11/14/2025,11/7/2025,10/31/2025,10/24/2025,10/17,10/10,10/3,9/26,9/19,9/12,9/5,8/29,8/22,8/15,8/8,8/1,7/25,7/18,7/11,7/2,6/27,6/20,6/13,6/6,5/30,5/23,5/16,5/9,5/2,4/25,4/17(Thurs),4/11,4/4,3/28,3/21,3/14,3/7,2/28,2/21,2/14,2/7,1/31,1/24,1/17,1/10,12/20,12/13,12/6,11/27,11/22,11/15,11/8,11/1,10/25,10/18,10/11,10/4,9/27,9/20,9/13,9/6,8/30,8/23,8/16,8/9,8/2,7/26,7/19,7/12,7/5,6/28,6/21,6/14,6/7,5/31,5/24,5/17,5/3,4/26,4/19,4/12,4/5,3/29,3/22,3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotify followers,"8,390",44,0.53%,132,1.60%,,,,,"8,346","8,311","8,258 ","8,258 ","8,183 ","8,170 ","8,114 ","8,052 ","8,017 ","7,997 ","7,988 ","7,959 ","7,928 ","7,893 ","7,860 ","7,829 ","7,824 ","7,797 ","7,769 ","7,713 ","7,663 ","7,640 ","7,514 ","7,416 ","7,390 ","7,314 ","7,234 ","7,172 ","7,136 ","7,100 ","7,057 ","6,981 ","6,915 ","6,875 ","6,837 ","6,792 ","6,760 ","6,711 ","6,677 ","6,619","6,601","6,543","6,503","6,461","6,417","6,355","6,296","6,261","6,237","6,171","6,143","6,099","6,063","6,052","6,028","5,998","5,948","5,904","5,839","5,798","5,758","5,661","5,589","5,556","5,509","5,446","5,351","5,277","5,197","5,040","4,988","4,896","4,803","4,667","4,667","4,582","4,394","3,841","3,786","3,701","3,679","3,623","3,564","3,519","3,465","3,406","3,323","3,331","3,322",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotify monthly listeners,"16,286",-245,-1.48%,111,0.69%,,,,,"16,531","16,075","16,175 ","16,175 ","16,510 ","16,794 ","16,650 ","16,178 ","16,410 ","17,439 ","19,446 ","19,639 ","19,208 ","18,591 ","16,524 ","174,769 ","19,190 ","18,571 ","19,378 ","19,120 ","17,291 ","18,690 ","20,968 ","22,454 ","23,701 ","23,016 ","22,487 ","23,448 ","23,928 ","24,538 ","24,029 ","23,768 ","23,768 ","26,369 ","32,120 ","34,187 ","34,545 ","33,471 ","27,946 ","23,361","22,899","20,753","20,947","18,980","19,245","20,518","20,567","20,579","21,492","17,562","17,030","17,527","22,362","24,255","24,964","24,672","22,388","18,234","17,211","17,719","18,346","20,129","22,489","24,023","25,002","24,467","23,940","22,952","25,675","26,841","28,292","31,412","33,927","37,376","37,376","37,356","31,275","26,165","28,661","29,949","33,889","34,615","31,857","25,656","16,475","9,814","3,926","3,750","3,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, , , , ,,Listeners,Saves,Save %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Later On,"204,500","1,454",0.72%,"5,505",2.77%,,"47,624","3,857",8.10%,"203,046","201,564","198,995 ","198,995 ","197,447 ","195,982 ","194,227 ","192,798 ","191,029 ","189,457 ","187,749 ","186,064 ","183,693 ","180,613 ","178,052 ","176,295 ","175,598 ","173,140 ","170,695 ","168,458 ","166,639 ","164,822 ","162,019 ","159,224 ","157,241 ","154,060 ","150,273 ","147,581 ","144,999 ","142,764 ","139,625 ","136,355 ","133,955 ","131,615 ","128,845 ","125,862 ","123,835 ","121,733 ","119,913 ","117,514","115,893","112,609","110,554","108,124","105,538","103,903","101,557","99,500","97,607","91,403","89,394","87,267","84,456","83,386","81,198","79,282","76,523","74,228","71,570","69,437","67,389","64,706","62,210","60,234","57,699","54,619","51,935","47,924","44,646","42,289","39,310","32,562","32,562","25,462","25,462","21,517","17,500","10,954","6,500",415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So Glad You Made It,"181,540","2,615",1.46%,"9,988",5.82%,,"48,269","4,173",8.65%,"178,925","176,445","171,552 ","171,552 ","168,355 ","166,071 ","163,352 ","160,101 ","156,254 ","153,732 ","151,246 ","148,792 ","145,648 ","142,130 ","138,192 ","136,252 ","135,550 ","132,275 ","129,941 ","126,607 ","121,666 ","119,891 ","116,723 ","113,988 ","112,468 ","109,821 ","104,467 ","100,878 ","97,572 ","95,078 ","91,168 ","89,089 ","87,234 ","85,746 ","84,311 ","82,404 ","80,668 ","79,208 ","77,907 ","76,159","75,423","73,801","72,410","70,868","69,194","67,907","66,321","64,916","63,465","58,873","57,371","55,722","53,304","52,348","50,699","49,148","46,647","44,837","43,078","41,474","39,997","37,931","36,107","34,714","32,591","30,317","28,278","25,679","23,504","21,930","20,116","18,301","16,010","11,555","11,555","9,135","6,110",738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Road,"20,200",755,3.88%,"2,155",11.94%,,"4,809",235,4.89%,"19,445","18,835","18,045 ","18,045 ","17,804 ","17,606 ","17,463 ","17,294 ","17,157 ","17,046 ","16,915 ","16,762 ","16,627 ","16,475 ","16,365 ","16,248 ","16,213 ","16,099 ","15,971 ","15,841 ","15,746 ","15,624 ","15,405 ","15,250 ","15,121 ","14,976 ","14,738 ","14,537 ","14,344 ","14,231 ","14,092 ","13,916 ","13,786 ","13,699 ","13,614 ","13,541 ","18,676 ","13,224 ","13,119 ","12,949","12,857","12,567","12,385","12,217","12,058","11,867","11,700","11,535","11,323","8,975","8,029","7,221","6,366",6312,5546,4824,3345,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Things Never Change,"40,518",379,0.94%,"1,309",3.34%,,"18,199","  1,776 ",9.76%,"40,139","39,771","39,209 ","39,209 ","38,895 ","38,582 ","38,283 ","37,922 ","37,595 ","37,241 ","36,946 ","36,656 ","36,312 ","35,958 ","35,554 ","35,180 ","35,014 ","34,414 ","33,842 ","33,270 ","32,818 ","32,171 ","31,327 ","30,466 ","29,870 ","29,135 ","27,908 ","26,973 ","26,285 ","25,672 ","24,788 ","23,855 ","22,903 ","22,058 ","21,202 ","20,037 ","19,006 ","17,773 ","16,651 ","15,007","13,558",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Later On (Spayed & Neutered),"62,173",455,0.74%,"1,493",2.46%,,"34,011","  2,072 ",6.09%,"61,718","61,299","60,680 ","60,680 ","60,253 ","59,805 ","59,332 ","58,786 ","58,179 ","57,599 ","57,162 ","56,741 ","56,289 ","55,711 ","54,617 ","53,967 ","53,718 ","52,941 ","52,161 ","51,454 ","50,871 ","49,943 ","48,677 ","47,640 ","46,801 ","45,809 ","44,466 ","43,242 ","42,176 ","41,079 ","39,352 ","37,818 ","35,987 ","34,611 ","33,361 ","31,018 ","27,684 ","21,963 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goodnight, My Darling","17,273",224,1.31%,696,4.20%,,"8,403",1134,13.50%,"17,049","16,857","16,577 ","16,577 ","16,375 ","16,208 ","16,029 ","15,798 ","15,619 ","15,448 ","15,298 ","15,109 ","14,932 ","14,731 ","14,550 ","14,373 ","14,296 ","14,090 ","13,853 ","13,600 ","13,416 ","13,157 ","12,720 ","12,364 ","12,083 ","11,698 ","11,171 ","10,703 ","10,254 ","9,839 ","9,276 ","8,394 ","7,427 ","6,387 ","3,871 ","1,120 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,, , , , ,,Release Date:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Later On,"16,623",144,0.87%,442,2.73%,,5/22/2024,,,"16,479","16,363","16,181 ","16,181 ","16,073 ","15,965 ","15,824 ","15,719 ","15,634 ","15,551 ","15,487 ","15,424 ","15,357 ","15,284 ","15,195 ","15,096 ","15,057 ","14,966 ","14,869 ","14,760 ","14,663 ","14,555 ","14,292 ","14,113 ","14,000 ","13,830 ","13,634 ","13,389 ","13,219 ","13,075 ","12,940 ","12,766 ","12,524 ","12,319 ","12,101 ","11,690 ","11,572 ","11,452 ","11,307 ","11,187","11,124","10,947","10,858","10,757","10,600","10,429","10,272","10,135","10,040","9,744","9,629","9,508","9,417","9,350","9,237","9,132","8,974","8,833","8,660","8,486","8,340","8,179","7,938","7,731","7,517","7,267","6,965","6,731","6,371","6,085","5,835","5,540","5,278","4,728","4,728","4,374","3,740","2,537","2,013",733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So Glad You Made It,"51,642",305,0.59%,"1,104",2.18%,,6/7/2024,,,"51,337","51,034","50,538 ","50,538 ","50,153 ","49,903 ","49,569 ","49,263 ","49,050 ","48,817 ","48,614 ","48,415 ","48,207 ","47,976 ","47,740 ","47,505 ","47,390 ","47,068 ","46,802 ","46,553 ","46,301 ","46,046 ","45,625 ","45,049 ","44,738 ","44,311 ","43,572 ","42,782 ","42,408 ","42,078 ","41,760 ","41,204 ","40,349 ","39,792 ","39,317 ","38,914 ","38,542 ","38,201 ","37,901 ","37,608","37,418","36,960","36,662","36,321","35,896","35,415","34,844","34,402","34,039","32,902","32,375","31,911","31,389","31,154","30,769","30,422","29,899","29,448","28,898","28,242","27,762","26,835","25,964","25,383","24,649","23,815","22,611","21,632","20,152","19,139","18,248","17,378","15,606","13,525","13,525","12,460","9,133",329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Things Never Change,"2,332",40,1.75%,121,5.47%,,2/13/2025,,,"2,292","2,253","2,211 ","2,211 ","2,188 ","2,139 ","2,087 ","2,058 ","2,044 ","2,015 ","1,980 ","1,964 ","1,935 ","1,918 ","1,893 ","1,864 ","1,854 ","1,825 ","1,789 ","1,768 ","1,738 ","1,706 ","1,668 ","1,627 ","1,599 ","1,581 ","1,548 ","1,514 ","1,488 ","1,469 ","1,451 ","1,426 ","1,395 ","1,361 ","1,335 ","1,276 ","1,239 ","1,202 ","1,170 ","1,107","1,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Later On (Spayed & Neutered),"1,103",7,0.64%,26,2.41%,,3/13/2025,,,"1,096","1,092","1,077 ","1,077 ","1,071 ","1,068 ","1,060 ","1,054 ","1,050 ","1,044 ","1,042 ","1,039 ","1,035 ","1,029 ","1,020 ","1,017 ","1,013 ",995 ,985 ,971 ,948 ,945 ,934 ,922 ,914 ,895 ,881 ,879 ,868 ,855 ,843 ,831 ,803 ,780 ,742 ,679 ,652 ,618 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goodnight, My Darling","4,379",30,0.69%,166,3.94%,,4/11/2025,,,"4,349","4,288","4,213","4,213","4,187","4,156","4,114","4,072","4,037","4,001","3,980","3,954 ","3,923 ","3,887 ","3,864 ","3,816 ","3,793 ","3,751 ","3,709 ","3,680 ","3,656 ","3,622 ","3,575 ","3,484 ","3,410 ","3,375 ","3,318 ","3,253 ","3,212 ","3,164 ","3,109 ","3,034 ","2,916 ","2,764 ","2,403 ",489 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facebook Followers,"4,160",18,0.43%,37,0.90%,,,,,"4,142","4,136","4,123 ","4,123 ","4,098 ","4,082 ","4,053 ","4,047 ","4,036 ","4,028 ","4,024 ","4,023 ","4,019 ","4,016 ","4,009 ","3,991 ","3,987 ","3,972 ","3,957 ","3,943 ","3,930 ","3,922 ","3,896 ","3,859 ","3,841 ","3,813 ","3,780 ","3,742 ","3,731 ","3,732 ","3,720 ","3,695 ","3,668 ","3,659 ","3,648 ","3,639 ","3,641 ","3,630 ","3,618 ","3,607","3,593","3,587","3,585","3,576","3,555","3,514","3,475","3,453","3,445","3,423","3,393","3,377","3,371","3,370","3,363","3,355","3,331","3,320","3,289","3,271","3,262","3,235","3,227","3,221","3,210","3,190","3,126","3,101","3,032","2,944","2,944","2,900","2,900","2,800","2,800","1,906","2,700","2,455","2,430","2,404","2,391","2,300","2,300","2,300","2,200","2,200","2,200","2,100","2,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instagram Followers,"12,509",26,0.21%,62,0.50%,,,,,"12,483","12,476","12,447 ","12,447 ","12,411 ","12,409 ","12,369 ","10,832 ","10,606 ","10,053 ","10,449 ","10,447 ","10,446 ","10,452 ","10,383 ","10,366 ","10,327 ","10,193 ","10,195 ","10,158 ","9,748 ","9,739 ","8,751 ","7,351 ","7,330 ","7,240 ","7,071 ","6,910 ","6,857 ","6,785 ","6,720 ","6,626 ","6,565 ","6,537 ","6,427 ","6,406 ","6,152 ","5,692 ","5,657 ","5,633","5,584","5,519","5,504","5,460","5,399","5,325","5,273","5,247","5,231","5,174","5,118","5,080","5,061","5,063","5,043","5,030","4,983","4,946","4,904","4,867","4,859","4,793","4,764","4,740","4,722","4,680","4,606","4,583","4,489","4,382","4,377","4,332","4,274","4,166","4,166","4,074","3,930","3,497","3,438","3,401","3,378","3,351","3,281","3,229","3,178","3,135","3,086","3,019","2,972",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TikTok Followers,675,0,0.00%,0,0.00%,,,,,675,675,675 ,675 ,525 ,525 ,525 ,525 ,525 ,525 ,525 ,603 ,601 ,599 ,597 ,598 ,596 ,593 ,589 ,586 ,583 ,579 ,573 ,564 ,560 ,560 ,537 ,532 ,529 ,529 ,526 ,525 ,516 ,511 ,503 ,492 ,487 ,482 ,476 ,467,465,461,457,448,425,421,418,418,417,409,392,393,390,388,384,381,370,364,352,344,337,318,315,312,309,301,296,297,297,292,288,285,280,271,271,260,256,240,235,231,228,216,208,201,198,193,187,186,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TikTok Likes,"4,388",5,0.11%,22,0.50%,,,,,"4,383","4,366","4,366 ","4,366 ","3,572 ","3,572 ","3,572 ","3,572 ","3,572 ","3,572 ","3,946 ","3,944 ","3,944 ","3,941 ","3,940 ","3,940 ","3,936 ","3,935 ","3,934 ","3,928 ","3,917 ","3,910 ","3,876 ","3,798 ","3,790 ","3,772 ","3,660 ","3,642 ","3,637 ","3,632 ","3,592 ","3,567 ","3,489 ","3,458 ","3,397 ","3,219 ","3,205 ","3,197 ","3,134 ","3,021","2,969","2,964","2,936","2,898","2,759","2,752","2,718","2,723","2,720","2,684","2,378","2,365","2,360","2,357","2,348","2,343","2,329","2,317","2,270","2,253","2,221","2,101","2,094","2,091","2,062","1,975","1,960","1,955","1,953","1,928","1,922","1,920","1,910","1,831","1,831","1,750","1,662","1,543","1,437","1,315","1,226","1,114","1,002",970,960,873,821,724,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YouTube Subscribers,"2,465",5,0.20%,25,1.02%,,,,,"2,460","2,450","2,440 ","2,440 ","2,440 ","2,430 ","2,420 ","2,400 ","2,408 ","2,390 ","2,390 ","2,390 ","2,390 ","2,380 ","2,380 ","2,370 ","2,370 ","2,360 ","2,360 ","2,360 ","2,350 ","2,340 ","2,320 ","2,310 ","2,310 ","2,300 ","2,290 ","2,280 ","2,280 ","2,280 ","2,270 ","2,260 ","2,240 ","2,230 ","2,210 ","2,190 ","2,170 ","2,170 ","2,160 ","2,150","2,140","2,140","2,130","2,120","2,100","2,090","2,070","2,060","2,060","2,040","2,030","2,020","2,010","2,000","2,000","2,000","1,980","1,960","1,950","1,940","1,930","1,910","1,890","1,890","1,870","1,860","1,830","1,810","1,790","1,770","1,750","1,740","1,710","1,680","1,680","1,650","1,610","1,390","1,350","1,330","1,320",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Happy Fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
